,offer_status
38033,0
35956,1
20718,0
37340,0
5073,0
838,0
40394,1
24621,0
44707,1
37394,0
9971,0
23961,0
33205,1
14511,0
38858,0
1096,0
13476,0
32173,0
32345,0
1923,0
21917,0
44203,0
3992,0
11684,0
44833,0
39054,1
23614,0
17623,0
17047,0
1417,0
17302,0
29898,1
15628,0
27020,0
15988,0
42050,0
4576,0
40267,1
27569,0
15955,0
29683,0
16585,0
27289,0
12865,0
2534,0
6442,0
10363,0
36413,0
10509,0
5026,0
31347,0
33036,0
28447,0
27911,0
11715,1
24548,0
4038,0
29450,0
4841,0
3414,0
21109,0
3397,0
23181,1
18168,0
4051,0
42704,0
177,0
42152,0
14244,0
30956,0
44005,1
13837,0
32643,0
29127,0
26934,0
22368,0
6577,0
32756,0
24527,1
13617,0
37339,0
24023,0
312,0
34507,0
15728,0
13764,0
34697,0
36642,0
1536,0
15258,0
13045,0
16690,0
27950,0
42717,0
21520,0
16465,0
35898,0
13584,0
975,0
4033,0
13856,0
2270,0
10674,0
29925,0
40376,0
44185,1
33426,0
23597,0
13648,0
44568,0
44857,1
4089,0
35345,0
22654,0
29077,0
16093,0
43484,1
39059,0
27045,0
26308,0
18106,0
14374,0
13102,0
18839,0
13292,0
488,0
39464,1
32790,0
30228,0
38800,0
36220,0
23190,0
30641,0
41593,0
18249,0
43060,0
42262,0
42422,0
7458,0
8451,0
28457,0
39368,0
13672,0
17194,0
27805,0
14279,0
22188,0
16353,0
34876,0
11496,0
15114,0
34213,1
4672,0
14903,0
24451,0
6345,0
22657,0
1500,0
13318,0
34563,0
23267,0
26910,0
38320,0
18987,0
36444,0
33392,0
24177,1
40691,0
11656,0
19056,0
16894,0
7111,0
18303,0
41766,0
44680,0
16380,0
16960,1
7394,0
17014,0
38691,0
35281,0
23537,0
1212,0
20133,0
22253,0
22769,0
12428,0
2665,0
26791,0
7021,0
21003,0
15619,0
33894,1
40703,0
842,0
20091,0
41795,1
5493,0
40214,0
15978,0
6616,0
10265,0
26052,0
5369,0
23620,0
21663,0
2849,0
21115,0
10068,0
12691,0
4228,0
41107,1
24465,0
31942,0
8095,0
22054,0
20883,0
19538,0
5257,0
5884,0
10827,0
7642,0
632,0
14007,0
20854,0
24089,1
22470,0
34129,0
33211,0
17513,0
36920,0
31571,0
4949,0
9337,0
42824,0
33914,1
18189,1
39718,0
18892,0
200,0
40855,0
623,0
25722,0
497,0
34759,0
41546,0
29969,0
16558,0
32177,0
5527,0
33625,0
2147,0
42516,1
33065,0
18622,0
4764,0
23878,0
26432,0
22776,0
3670,0
23503,0
17240,0
25052,0
34085,1
8250,0
30314,0
41159,1
20116,0
43581,1
24774,0
27037,0
11672,0
26564,0
30897,0
42264,1
12450,0
12010,0
27335,0
11904,0
42151,0
28391,0
38973,0
5315,0
41541,0
32611,0
39759,0
39183,0
12429,0
37980,0
13782,0
20782,0
23860,0
36771,0
28923,0
33345,0
4623,0
35208,0
37834,0
38185,0
4616,0
25090,0
11194,0
20494,0
2136,0
19814,0
31433,1
12176,0
36644,0
10369,0
3575,0
26182,0
7873,0
11939,0
9383,0
35105,0
32571,0
1733,0
20840,0
428,0
24653,0
33590,0
28893,0
43031,1
1581,0
44129,1
15781,0
31883,0
41571,1
2334,0
6649,0
13854,0
26560,0
38717,0
16599,0
18071,0
14697,0
5909,0
5004,0
11773,0
31570,0
21521,0
39577,1
9059,0
20125,0
12644,0
34133,0
20460,0
7956,0
22432,0
2747,0
41898,0
3200,0
34399,0
41389,0
36415,0
28921,0
39809,0
44679,1
6872,0
11208,0
42577,0
18261,0
18685,0
4667,0
15242,0
40745,0
3550,0
19656,0
6821,1
29696,0
26758,0
14802,0
8536,0
12463,0
36789,0
6657,0
31030,1
19095,0
22656,0
77,0
34843,0
27849,0
1799,0
15437,0
35871,0
5976,1
22224,0
27075,0
16435,0
32541,0
26638,0
5811,0
40140,1
11637,0
19876,0
27386,0
2046,0
20732,0
7582,0
42248,1
5682,0
21341,0
7808,0
16255,0
41012,0
4861,0
8993,0
8605,0
5452,0
30934,0
3581,0
30806,1
18674,0
4533,0
14269,0
5929,0
10582,0
8714,0
473,0
26424,0
7927,0
17223,0
24501,0
20311,0
2766,0
35665,0
4291,0
6013,0
36727,0
14247,0
42638,0
33526,0
23327,0
32973,0
11309,0
22873,0
18291,0
25496,0
42685,0
9242,1
18296,1
29921,0
6897,0
4120,0
42757,0
35007,0
10290,0
804,0
33902,1
42206,0
25843,0
14221,1
126,0
26002,0
41137,0
25440,0
40574,1
40,0
6970,0
34195,0
36685,0
23171,0
12875,0
30584,0
13218,0
29811,0
27868,0
12559,0
36978,0
27515,1
38965,0
10543,0
13952,0
2725,0
10803,0
25910,0
9541,0
9375,0
3113,0
7613,0
21489,0
9753,0
11497,0
22579,0
14770,0
37409,0
6756,0
10420,0
6465,0
17997,0
31311,1
25097,0
8656,0
16178,0
45110,0
3261,0
32254,0
30779,0
27183,0
17114,0
11215,0
6757,0
6445,0
25381,0
1463,0
40824,1
20549,0
11536,0
35824,0
5423,0
34433,0
14829,1
20409,0
12305,0
20046,0
42922,0
24644,0
32116,0
13933,1
29281,0
21089,0
21104,0
15669,0
42690,1
17465,0
12950,0
43674,1
31750,0
24788,0
23820,0
14087,0
3280,0
16509,0
41472,1
4195,0
34594,0
4512,0
274,0
9937,0
25035,0
17103,0
13626,0
36250,0
17264,0
21566,0
6330,0
4141,0
24363,1
20599,0
20447,0
14416,0
25951,0
22658,0
36160,0
16358,0
42956,1
24507,0
18927,0
24673,0
38591,0
42546,0
30037,0
34515,0
39332,0
42017,0
44957,0
28052,0
2634,0
43502,0
36940,0
42783,1
7657,0
4771,0
36880,0
6830,0
14475,0
38122,0
914,0
32830,0
17517,0
19837,0
5302,0
9495,0
26639,0
21283,0
43425,1
23039,0
29164,0
3315,0
10284,0
40791,0
18347,0
22207,0
3010,0
28725,0
15798,0
25067,0
10076,0
10479,0
36163,0
14898,0
32062,0
23621,0
21365,0
10371,0
44254,1
11669,0
